timestamp,pressure,temperature,flow_rate,vibration,actual_anomaly
2026-01-01 09:46:00,73.16255640183903,181.4115324422178,460.42258416203697,2.2217220491211744,0
2026-01-01 09:47:00,71.60062252214084,177.0637772873334,493.9105808781303,2.13274920663337,0
2026-01-01 09:48:00,78.32134326617698,173.37927823481024,475.9988430680706,2.995833602576625,0
2026-01-01 09:49:00,71.57566469636453,180.689151064371,498.09426276153937,2.341508128759296,0
2026-01-01 09:50:00,75.28626494887757,171.42288790411516,537.1231440405242,2.9273517334776065,0
2026-01-01 09:51:00,73.08937021293953,156.62919613204315,486.2809503473963,2.741648355835407,0
2026-01-01 09:52:00,101.91591930298557,223.49247843326134,348.71529856065274,6.421455500841915,1
2026-01-01 09:53:00,76.33464842114779,187.23147872868955,501.74068204425186,1.9082223107441103,0
2026-01-01 09:54:00,79.1501597770316,161.09654051566528,525.4529264661585,3.0036932959147196,0
2026-01-01 09:55:00,72.959934404581,171.9221543623205,432.59331998046184,2.958576348160291,0
2026-01-01 09:56:00,73.92050025882652,184.95323408804157,481.7989911570411,2.110648464789186,0
2026-01-01 09:57:00,71.08494513687077,196.4599637576936,506.3385107683842,2.9028533345892638,0
2026-01-01 09:58:00,73.22282695969555,180.16634966140327,536.0023686928058,2.6344579852104917,0
2026-01-01 09:59:00,76.50920197217941,174.17597647016692,485.24292657481385,2.409009496018637,0
2026-01-01 10:00:00,78.0279544665814,178.53682847116127,443.7034188187438,2.1704258052112,0
2026-01-01 10:01:00,71.3113387032895,190.99901135318547,518.5913433789841,2.2123562194203257,0
2026-01-01 10:02:00,78.47842368042264,174.8322865670037,480.93912833523115,3.3199248383143702,0
2026-01-01 10:03:00,80.4225514352198,173.60646394679796,464.31000022728915,2.500273127582993,0
2026-01-01 10:04:00,76.65373961289481,176.13805182254373,481.26963830860325,2.8128520006125837,0
2026-01-01 10:05:00,82.50718325023226,172.3733711339303,494.4642392703245,2.1836402473329786,0
2026-01-01 10:06:00,71.90484320358571,180.98136252795837,481.85766006385364,2.1880588215113446,0
2026-01-01 10:07:00,70.02138118675433,192.99742766775648,433.8330182870279,2.932793923699977,0
2026-01-01 10:08:00,67.88511900438289,182.58463418492823,526.911985906614,1.9601695153793872,0
2026-01-01 10:09:00,80.98417724595673,177.9811719829897,538.2462512383617,2.3339144928378914,0
2026-01-01 10:10:00,77.61746262541624,177.66550984867564,519.5456597401852,2.5136109644288926,0
2026-01-01 10:11:00,74.77766131635818,167.49447353042675,465.8694298872555,2.544549040736021,0
2026-01-01 10:12:00,76.11987450527928,187.06487821717727,493.95525398157446,2.4283626859935374,0
2026-01-01 10:13:00,70.4980438108065,179.3773024238976,499.8043605431163,2.658327912438369,0
2026-01-01 10:14:00,84.7830079184673,178.55616069127498,517.9638316868574,2.7771423023271247,0
2026-01-01 10:15:00,75.51688472790092,205.5448605427589,520.0502146615424,2.793855018183732,0
2026-01-01 10:16:00,75.43757917841957,182.39002326692548,477.9747860366451,2.1056784765328693,0
2026-01-01 10:17:00,77.90306649559477,173.98567159923851,502.4598666924068,2.386337960828481,0
2026-01-01 10:18:00,76.92403692694685,176.58913923035564,513.7184121384572,2.977905144750775,0
2026-01-01 10:19:00,75.89553609711652,189.18756567357403,543.674669664403,2.857858875029549,0
2026-01-01 10:20:00,71.83810217821875,180.90616328430212,521.1351961947416,1.9508562194075743,0
2026-01-01 10:21:00,76.88587342854399,168.49377617346107,523.6717006212656,2.6405919601408807,0
2026-01-01 10:22:00,82.52809798590013,187.35383147660164,502.51479883788085,1.7087099002500759,0
2026-01-01 10:23:00,80.38168018461991,174.65484731568804,542.3137743561051,2.5187739608241477,0
2026-01-01 10:24:00,81.37274650655759,194.98638220974036,512.2928838787849,3.259106806698391,0
2026-01-01 10:25:00,72.95513729427526,188.6403845257172,474.16736269479287,2.1208429130924054,0
2026-01-01 10:26:00,71.04158071896568,176.42142483473,542.1010991037557,2.1662707818033673,0
2026-01-01 10:27:00,74.4968523196014,190.2481308938809,520.9370981761708,2.8056119126291437,0
2026-01-01 10:28:00,75.22289964915478,180.54284408421924,486.70867936614553,1.8828793939161415,0
2026-01-01 10:29:00,79.3767660738838,186.82218940097775,485.6152109780227,2.2468979880459843,0
2026-01-01 10:30:00,68.23014148114072,183.8778625383558,508.89726635422284,2.738576455032701,0
2026-01-01 10:31:00,81.11820127784246,173.229146760073,513.8955438580275,2.2462856609242388,0
2026-01-01 10:32:00,74.36796840568404,174.8516013414603,505.9187679689362,2.4056120051156116,0
2026-01-01 10:33:00,73.29247572021032,188.2396865406493,509.3392602032865,2.797674284126014,0
2026-01-01 10:34:00,70.95158249895933,177.32179734314767,550.9987212372914,2.6686184334146246,0
2026-01-01 10:35:00,68.38057331253692,176.77081229406403,532.1462945670465,2.6067273585181607,0
2026-01-01 10:36:00,78.29268233584766,172.35901936520517,505.71906773795075,2.3643510882919845,0
2026-01-01 10:37:00,75.29327186875362,183.38879252474769,528.2393174230245,2.6480244461075824,0
2026-01-01 10:38:00,69.84015640103578,196.50019935394516,469.02428289417384,2.4505069279600975,0
2026-01-01 10:39:00,69.81968491174554,171.45973668596582,511.93781149840424,2.6831222439703137,0
2026-01-01 10:40:00,73.6568612028395,180.19375565338206,554.2791904919933,2.3012271899528085,0
2026-01-01 10:41:00,81.67608610115757,191.29776444332344,493.4586231382288,2.4269724102481836,0
2026-01-01 10:42:00,73.96163459454559,179.36286887003428,474.57098214142746,2.1040168829791943,0
2026-01-01 10:43:00,68.98742818752757,183.61897436999786,480.4373333422082,2.4859969559975057,0
2026-01-01 10:44:00,74.01702774365623,171.50085177482495,467.3110088797283,2.175599654548462,0
2026-01-01 10:45:00,73.90910572100931,183.4264567776612,476.4571427561689,2.0543814199352024,0
2026-01-01 10:46:00,64.21245342823372,178.50284587996362,488.88475704229916,2.603464459142155,0
2026-01-01 10:47:00,74.78282053392876,187.8858399654389,457.83298942464074,2.585095910343064,0
2026-01-01 10:48:00,74.07626187916529,189.499088412518,500.4685500184881,2.813149493979429,0
2026-01-01 10:49:00,77.78482545925367,200.71650913614891,527.0683152135994,2.3275497721699603,0
2026-01-01 10:50:00,82.39582437978137,184.6370653857086,472.7673145955924,2.6632211387347025,0
2026-01-01 10:51:00,79.50626011819102,182.60637053265734,545.5785177092531,2.7203190289094654,0
2026-01-01 10:52:00,73.92444523778067,181.5550744126187,515.3237626558279,2.6779095231326377,0
2026-01-01 10:53:00,70.57389636503332,177.1746696575145,530.9174175687217,2.169738526879143,0
2026-01-01 10:54:00,85.29343921299944,182.70787074769353,480.2649633844359,2.5597453929084755,0
2026-01-01 10:55:00,75.23687373605796,177.63678871888777,525.6357568119985,2.6456561184218645,0
2026-01-01 10:56:00,75.05571716765178,181.3476878101569,467.2419829881406,2.502871386763177,0
2026-01-01 10:57:00,74.90349965155998,190.54078028486367,526.7074250250953,1.665408936651566,0
2026-01-01 10:58:00,75.79233904307142,171.94765947776287,505.15518019380596,2.564195849589392,0
2026-01-01 10:59:00,74.42255835230424,189.11902848903236,516.5975365995436,3.3850124157588968,0
2026-01-01 11:00:00,72.70535197247905,190.53692053871893,464.7321618312545,2.3559842924972068,0
2026-01-01 11:01:00,72.81256423503844,179.05545178407138,473.1479047317019,2.2087691608578717,0
2026-01-01 11:02:00,74.868986919136,163.02516080793123,517.9168465476015,2.6493394238845593,0
2026-01-01 11:03:00,72.82630091546494,175.13742410324454,471.549559873274,2.6249512841866287,0
2026-01-01 11:04:00,72.14861686929135,190.37595637248887,513.8961887629737,2.9770940661665657,0
2026-01-01 11:05:00,75.42572091076758,179.81705550160893,458.98586580619263,1.9968527376364449,0
2026-01-01 11:06:00,73.98009113031658,172.0055821416407,525.44522638,2.792552101029997,0
2026-01-01 11:07:00,81.01597195433075,175.96180063017425,463.02430055694475,2.7361688245005853,0
2026-01-01 11:08:00,64.39612076642796,186.72496021203642,516.5689981303857,2.4431413852237815,0
2026-01-01 11:09:00,79.36602740768984,184.37386854561103,518.76892800938,2.635474927168676,0
2026-01-01 11:10:00,79.98434076999051,178.08854320664244,479.09684544711274,2.911782992639343,0
2026-01-01 11:11:00,66.7064390703674,177.0654047054825,517.4607970125418,2.84892615201138,0
2026-01-01 11:12:00,73.6292496236786,176.86593480764944,507.8132679000067,2.0427922751705085,0
2026-01-01 11:13:00,73.51423653601684,172.62071852401198,483.83474431421786,2.8280632747021937,0
2026-01-01 11:14:00,69.36995322112871,192.92300551575553,469.74335947771374,2.474124557986993,0
2026-01-01 11:15:00,71.8887332496365,177.42143624630927,441.12122924982265,2.529149639206206,0
2026-01-01 11:16:00,70.55769661813669,189.73726816660397,510.4895014189908,2.529278796400678,0
2026-01-01 11:17:00,82.00908177369449,192.1705284153796,453.05591685913834,2.439902804480696,0
2026-01-01 11:18:00,78.74271357258985,187.98648718518368,502.86032598323925,2.976682998842826,0
2026-01-01 11:19:00,80.08622037997664,176.5470374982556,492.0965535175325,2.466512816060315,0
2026-01-01 11:20:00,77.88668825617295,183.22984072269287,520.3742832631459,2.0521815486467325,0
2026-01-01 11:21:00,70.48379291513109,179.80643514887268,490.9386350153041,2.3425880576121085,0
2026-01-01 11:22:00,72.90191893488091,172.77038511415898,490.1165664095873,2.5714778867241903,0
2026-01-01 11:23:00,76.95749824491168,182.59487425377282,521.9561211286489,2.99168591371882,0
2026-01-01 11:24:00,70.11148876443222,170.56768167072158,510.0517408725235,2.7412378739795336,0
2026-01-01 11:25:00,77.85199372068955,189.50143510769252,509.48467871548337,2.1597858885011822,0
2026-01-01 11:26:00,74.03869840736746,176.28306162161286,514.0780276942558,3.4940759666715566,0
2026-01-01 11:27:00,73.50071676980161,181.6092772469827,453.9328363037868,2.6059101243911917,0
2026-01-01 11:28:00,77.84383987281396,182.26630297236915,522.7036603996095,3.010156295199606,0
2026-01-01 11:29:00,76.77705324594416,177.9287602103674,518.3740638204081,2.4393142265691083,0
2026-01-01 11:30:00,73.55613533672368,184.6935504118022,469.49950614270506,2.7133436978821797,0
2026-01-01 11:31:00,79.63731921345699,176.20077074701982,492.67758578977396,2.835787401807362,0
2026-01-01 11:32:00,70.67574668960042,186.97037837965794,498.82078137117105,2.9872778847017023,0
2026-01-01 11:33:00,77.46374242777705,169.232162558026,495.965096467948,2.9229473221512903,0
2026-01-01 11:34:00,77.37240503187354,181.0110366363713,510.01579899705604,2.8488788000291914,0
2026-01-01 11:35:00,73.76181424274404,195.51143199246627,542.9410034549355,2.3739653075223566,0
2026-01-01 11:36:00,76.30453208896847,171.9973494031554,532.4530018301848,2.2713015832175754,0
2026-01-01 11:37:00,69.99554569445878,174.57804023580118,460.6334241970578,2.633043004129679,0
2026-01-01 11:38:00,78.6961080768276,184.1112627972713,518.6620997091815,2.873251228936428,0
2026-01-01 11:39:00,74.26039145422804,181.43665425551677,539.8679995860623,2.410911719689357,0
2026-01-01 11:40:00,72.90910791792385,182.80504079418847,511.6042556206761,2.9260687862857546,0
2026-01-01 11:41:00,79.19603690334756,183.9134970411813,532.729412755579,3.0810466981944717,0
2026-01-01 11:42:00,72.18262523782896,185.07777174849417,560.3681133710229,2.133471632370632,0
2026-01-01 11:43:00,69.36615481454577,188.8775987356498,530.7112863832094,2.165231718481488,0
2026-01-01 11:44:00,68.77348330590439,183.2785492554281,507.47925786925185,2.4438499764378654,0
2026-01-01 11:45:00,77.42403980538256,178.06993876305165,531.3526542225426,2.6230450672756787,0
2026-01-01 11:46:00,69.87828259001486,185.38058960962184,504.34663499290673,2.2901731944931796,0
2026-01-01 11:47:00,82.01917672793746,195.19905547916173,500.71709129854867,3.040881071546858,0
2026-01-01 11:48:00,66.67228236846512,178.9389300289394,489.45757292858804,2.6696267446073803,0
2026-01-01 11:49:00,81.78582547316016,172.20376556263486,546.9024007649632,2.5157788192962958,0
2026-01-01 11:50:00,75.84406986881048,188.85664535429578,475.44714002174,1.925636190452589,0
2026-01-01 11:51:00,74.61314755251843,179.0369506883712,545.9710317403435,1.9736736734289972,0
2026-01-01 11:52:00,72.8203236527642,162.61864363188772,514.9959237122112,2.6124037001127225,0
2026-01-01 11:53:00,76.59654445740829,186.77937341720337,458.02081475594173,1.6469617495380655,0
2026-01-01 11:54:00,74.8494611903006,175.71737451236862,511.02947878974265,2.9050549638576286,0
2026-01-01 11:55:00,79.41320752806608,179.2757337415667,436.9992047704513,2.4367384622510717,0
2026-01-01 11:56:00,75.45691059464816,182.6558426445521,518.7652405049311,3.7972371878378937,0
2026-01-01 11:57:00,75.60120704584752,181.52399743823253,526.5569444896697,3.4231665002464444,0
2026-01-01 11:58:00,73.54555115114458,185.67561453711232,482.2293213304384,2.4274203723009933,0
2026-01-01 11:59:00,74.77221750511573,176.51610903544125,503.70643087866745,2.457465198987474,0
2026-01-01 12:00:00,76.23120707556824,184.10484638540865,558.6247230125086,2.898232605600812,0
2026-01-01 12:01:00,68.1593264293735,177.92362657932867,484.8275988721419,3.181269043967215,0
2026-01-01 12:02:00,69.60725831157714,185.9104838471,468.232772388302,1.8447883770255933,0
2026-01-01 12:03:00,77.97305637609087,184.92293987210442,544.449902073878,1.7854498138581252,0
2026-01-01 12:04:00,75.68346175251176,172.51649038364323,558.8776157159239,2.2511860777782475,0
2026-01-01 12:05:00,74.26406665458929,188.68785692940025,500.1108701554354,2.733095033269546,0
2026-01-01 12:06:00,75.07373573226157,175.7122924390876,530.3438910622507,2.698749436203039,0
2026-01-01 12:07:00,76.39032682144668,186.46446238624915,540.2442774659264,2.92790858199354,0
2026-01-01 12:08:00,72.84096127876255,182.93829850721073,477.7254730238485,2.0201209886538765,0
2026-01-01 12:09:00,71.88678109839076,194.70546941436098,485.44082493896394,1.5735424548124493,0
2026-01-01 12:10:00,75.78338102039072,178.21227214102518,536.926235394642,2.8432056781208583,0
2026-01-01 12:11:00,71.08650888953987,177.2054656310544,550.5504283612553,2.168721490813906,0
2026-01-01 12:12:00,76.63301102285789,179.84464315289813,516.8864258052306,1.6926048542445447,0
2026-01-01 12:13:00,68.18966558304864,177.5745617373258,473.60556939493836,2.5580254983837527,0
2026-01-01 12:14:00,79.11662254930258,186.3995352155364,559.6118333509833,2.8172702752874708,0
2026-01-01 12:15:00,101.89038992965217,207.0695151325073,334.0708730656411,5.451177147151489,1
2026-01-01 12:16:00,76.02411893725551,171.57054064682916,489.94586656485643,2.3168606455270044,0
2026-01-01 12:17:00,78.93076393578205,171.45757662736645,510.2701350346886,2.4362551071416374,0
2026-01-01 12:18:00,81.6618977778503,187.6024607357886,546.6248126214432,2.351766895039687,0
2026-01-01 12:19:00,79.05748026007252,193.6849069806554,525.6192792965667,1.9607811552239331,0
2026-01-01 12:20:00,67.63650307467341,179.16440625170023,512.4459650108573,2.2141277292038275,0
2026-01-01 12:21:00,69.8816921330572,178.64942621447992,513.8986559035432,2.7085119620055256,0
2026-01-01 12:22:00,72.50072568921729,180.56041730490546,501.305440059304,2.6286714165506,0
2026-01-01 12:23:00,100.10436420084334,229.29502642086553,366.7441854355552,5.567223922386728,1
2026-01-01 12:24:00,77.07063608187649,172.5811749264754,424.1131976691709,2.101940607258648,0
2026-01-01 12:25:00,72.09702474738614,181.90695186187827,491.10177622790604,2.4273987351457333,0
2026-01-01 12:26:00,75.74706705790831,187.80158103825943,507.23965804750344,1.629173981422858,0
2026-01-01 12:27:00,71.97846827058672,184.00875335951875,465.4695774914148,2.571390665554156,0
2026-01-01 12:28:00,72.55392878803221,181.51665293278995,511.5896995343468,3.071543083125427,0
2026-01-01 12:29:00,69.37335561260711,188.00836874053712,493.8658633704164,1.9103471471831577,0
2026-01-01 12:30:00,71.30706701555638,158.3741416560061,552.6642709494647,2.265628930672898,0
2026-01-01 12:31:00,69.59326157753466,185.42300255624727,547.1905917564457,2.631642711484052,0
2026-01-01 12:32:00,71.09650698809067,174.7673945349806,486.0258329264551,3.0011370537709934,0
2026-01-01 12:33:00,79.21456718643135,165.35493682514834,495.47486865299913,2.3207101534799404,0
2026-01-01 12:34:00,71.20240444467223,184.08962079619985,497.7815730317482,2.2230998682936414,0
2026-01-01 12:35:00,85.52952825934956,190.98926836130366,486.4502157152113,1.7124307430335666,0
2026-01-01 12:36:00,76.97327160352356,178.90041188297846,505.8507495208438,2.5413752517232426,0
2026-01-01 12:37:00,75.7393444947795,187.6229963776235,477.2515379333723,3.3168304160574977,0
2026-01-01 12:38:00,71.56656887927515,192.89822606390916,466.0815399518742,2.6109433847858705,0
2026-01-01 12:39:00,77.80123951763596,190.5193156286724,518.6813367170081,2.491088408326515,0
2026-01-01 12:40:00,72.6974486950489,193.11971623497115,518.8858875266543,2.6288329243067943,0
2026-01-01 12:41:00,75.48803925858145,185.93701992857513,475.87052721020024,2.4955631984205593,0
2026-01-01 12:42:00,85.24033815307519,180.60346911121275,526.860662922878,2.174794251095948,0
2026-01-01 12:43:00,74.6157604011014,167.18427350482264,481.05266812504004,2.8293119662710824,0
2026-01-01 12:44:00,79.5970933051427,178.03150009496042,507.59495714113945,2.590304609244702,0
2026-01-01 12:45:00,72.18729429949644,173.25402723747047,524.6103203783737,2.5070453007734628,0
2026-01-01 12:46:00,99.86004603801216,237.3675417399825,348.9916230588886,5.1098535890887,1
2026-01-01 12:47:00,82.08320254254204,178.5929135005413,513.642227364234,3.021403172773904,0
2026-01-01 12:48:00,97.49213176884894,220.9856384542759,334.50711068337284,5.765881098133244,1
2026-01-01 12:49:00,82.24979423198772,184.41188300832374,494.1060024971571,2.278831665053079,0
2026-01-01 12:50:00,77.8310077418219,180.34881957097963,493.8242170735898,2.900729941472775,0
2026-01-01 12:51:00,72.75013289642293,193.560408323446,477.6026496037928,2.300971664645917,0
2026-01-01 12:52:00,77.52963095622208,175.01880510612438,494.69677510652656,2.1871986029955854,0
2026-01-01 12:53:00,78.89021779850692,181.55685964189794,453.5414510340876,2.196118753007885,0
2026-01-01 12:54:00,77.48723984886878,174.06023531441562,485.26538758573685,1.7915725787647636,0
2026-01-01 12:55:00,68.71910112043817,169.43981991023435,491.4537351989099,2.6886169521672825,0
2026-01-01 12:56:00,72.09145129670053,175.10584727275773,492.3146074251386,1.76754204866466,0
2026-01-01 12:57:00,74.00992545779398,179.7037056236127,492.7550766238766,2.0086224674936948,0
2026-01-01 12:58:00,74.70226628359981,176.5655822038619,498.14707400419616,1.6697647963685867,0
2026-01-01 12:59:00,77.48268839020271,174.46063216100916,514.3832455425819,2.4655721228836427,0
2026-01-01 13:00:00,75.71080400373302,168.74946029062534,526.2355122239757,2.439871815891251,0
2026-01-01 13:01:00,69.65862256515959,179.33515541897043,480.507043194552,2.3693215147254545,0
2026-01-01 13:02:00,76.52079140402385,167.96223700775198,463.90397433832567,2.0829689221317693,0
2026-01-01 13:03:00,77.4423429811353,186.08044770951682,468.7386676327069,2.031106498625344,0
2026-01-01 13:04:00,77.23916179172416,180.65951802347604,485.3839123641522,2.6857479454186297,0
2026-01-01 13:05:00,79.32312290221849,168.33958800428056,489.44236046550475,2.279779227316605,0
2026-01-01 13:06:00,78.33568861819562,177.52632738360109,476.90011801407627,2.6265433286144577,0
2026-01-01 13:07:00,76.83672031691374,173.98274875527534,461.1165000725032,2.145900525550311,0
2026-01-01 13:08:00,74.71933715416542,182.55339608335345,486.31637517577434,2.572425097108433,0
2026-01-01 13:09:00,68.35615626593604,190.72360356818515,505.44279860341913,3.0213112149264254,0
2026-01-01 13:10:00,76.71847287653034,164.99862024283405,517.850883975067,2.7344663201571136,0
2026-01-01 13:11:00,75.83075074865245,180.92020863317933,483.27730840675036,2.335034472713408,0
2026-01-01 13:12:00,76.0863153487815,178.7189376354669,487.61006533569696,2.602879588142371,0
2026-01-01 13:13:00,69.89300569671876,185.37072061160373,472.1990507345807,2.4037339301879146,0
2026-01-01 13:14:00,70.67577383836695,181.70557302590151,499.0568248887567,2.5031520738778914,0
2026-01-01 13:15:00,79.21261141333162,173.98424534608944,474.5471409742756,2.3697555791405986,0
2026-01-01 13:16:00,74.84177938457339,177.44756851466707,517.1938343972361,2.4342659176458437,0
2026-01-01 13:17:00,77.7260027894905,173.6317931455721,446.42400524197666,2.58483734122967,0
2026-01-01 13:18:00,75.11327350452184,188.60805710878878,489.21110982642614,2.1026565201672196,0
2026-01-01 13:19:00,75.11902455798298,180.17049318937555,509.03322017575226,2.0936484692040085,0
2026-01-01 13:20:00,78.753135223904,195.20952548602406,505.51503548967514,1.9445829784675155,0
2026-01-01 13:21:00,72.9358210871305,179.51471348948303,580.7910099194149,1.859891558198516,0
2026-01-01 13:22:00,75.38448310776393,174.3327458647163,510.49400073703725,2.0130869231118083,0
2026-01-01 13:23:00,73.15089884517982,167.8902848590974,469.8783620947397,2.5637850027216516,0
2026-01-01 13:24:00,73.26201509027074,165.57488258995244,497.1360725873278,2.1428849938032464,0
2026-01-01 13:25:00,73.76331150612545,167.3269124559561,446.71260999600645,2.7054457856924383,0
2026-01-01 13:26:00,75.88853508653486,182.13701320809187,497.5820075210972,2.5138854995010247,0
2026-01-01 13:27:00,73.08500551334609,184.06980018583948,475.00831828997724,1.7125983146247785,0
2026-01-01 13:28:00,80.02302450229408,167.35047438374292,527.4617082668049,2.761990233688676,0
2026-01-01 13:29:00,71.42157079112198,187.1603065126089,483.51379176213396,2.824319458236684,0
2026-01-01 13:30:00,74.25251342335456,176.1355115865325,496.4970225261426,2.1024549300660587,0
2026-01-01 13:31:00,73.2410757669033,181.1743440958844,480.9332647578679,2.668076617157997,0
2026-01-01 13:32:00,80.78791153741493,192.8977650260434,552.1655405555999,2.1574007050363204,0
2026-01-01 13:33:00,75.7862191060463,187.17471452692425,490.3627170164626,2.5390681506993342,0
2026-01-01 13:34:00,79.12737815787455,177.85175481675333,554.9767113043761,1.9942006372180137,0
2026-01-01 13:35:00,69.05775850785211,172.8704621966777,524.424552863548,1.7827574189861692,0
2026-01-01 13:36:00,101.06820106347703,202.78547678936556,364.4620018200616,5.346873124154813,1
2026-01-01 13:37:00,78.55852318249374,174.24677344606064,511.0619944195256,2.4505084214900656,0
2026-01-01 13:38:00,100.3291359571017,218.31095808937843,361.81391894648755,5.340928122554159,1
2026-01-01 13:39:00,79.26192150026141,172.10256378279053,442.1698226196317,2.026387776710976,0
2026-01-01 13:40:00,72.9308461995985,178.94994426326156,491.6334981754773,2.340040375147545,0
2026-01-01 13:41:00,80.63738976074232,180.61481506367014,525.3547391355296,2.6077179010322937,0
2026-01-01 13:42:00,84.195592494477,178.20115214553536,498.53308449577685,2.482042787950985,0
2026-01-01 13:43:00,98.54864575824136,214.7999793534123,307.84430459589277,5.5730004122396855,1
2026-01-01 13:44:00,73.21798991439691,181.34923737573382,498.42786648267594,2.2319539198183067,0
2026-01-01 13:45:00,80.8135379084708,183.53552519655528,551.1231654876648,2.9686871658864638,0
2026-01-01 13:46:00,106.31828858292285,211.27680738045723,387.40675146604156,5.029530665378088,1
2026-01-01 13:47:00,72.90855989138693,191.28745903797017,498.13987971901906,2.6950241188346875,0
2026-01-01 13:48:00,73.31925273161657,179.2112949417259,528.5434783117425,2.9727564371839845,0
2026-01-01 13:49:00,73.87286156455797,180.1507969835588,489.00478938895844,2.692363237099558,0
2026-01-01 13:50:00,69.62219795586289,185.66571538605245,448.88385239519846,2.418990309174068,0
2026-01-01 13:51:00,71.32539221406321,181.865729050108,472.26602035611336,2.2886811813348085,0
2026-01-01 13:52:00,70.98343693299172,187.62509307130597,546.8866630552459,2.9144350604185023,0
2026-01-01 13:53:00,71.92880973958349,182.2969933216146,491.7802075451209,1.9308100298953308,0
2026-01-01 13:54:00,74.86126045045287,175.10050100287648,492.69848061874944,2.1119502958481426,0
2026-01-01 13:55:00,75.93685893014609,182.89202820164883,491.00485411175356,2.3409768938033113,0
2026-01-01 13:56:00,81.20200197125631,170.8501903414347,557.1240976871902,2.9950615030047993,0
2026-01-01 13:57:00,71.00658383704484,180.8684776462122,548.7787674608619,2.6519070544163585,0
2026-01-01 13:58:00,78.93728959390633,179.7341600748443,566.563407003444,2.112781696595902,0
2026-01-01 13:59:00,74.14404462309797,178.33506514181968,495.22864368799844,2.3758769178460386,0
2026-01-01 14:00:00,74.80214516139027,178.97169990848855,508.86873466241286,2.254270742361482,0
2026-01-01 14:01:00,77.69927796866642,164.9452076360189,454.5007235173763,2.216084403106586,0
2026-01-01 14:02:00,70.5091119137508,175.6102007380723,544.3080327835482,2.8915558234227117,0
2026-01-01 14:03:00,76.52963898473621,180.7427592091289,464.96661346196197,1.9513027482945977,0
2026-01-01 14:04:00,75.66580883285222,181.2788511359792,506.50326691287887,3.143512342293749,0
2026-01-01 14:05:00,76.9698050560326,171.77859887259234,467.08092417101466,2.8312918760738492,0
2026-01-01 14:06:00,76.15667457563127,190.1256627269176,482.3339951978391,2.936344668241479,0
2026-01-01 14:07:00,84.82120055964357,173.07060121428398,474.88212706850896,2.314824195189897,0
2026-01-01 14:08:00,72.44904006299474,187.7556576042139,481.76374217972545,2.4400237123683564,0
2026-01-01 14:09:00,72.87601217999273,183.41755489497348,483.8263189055306,1.926739274190115,0
2026-01-01 14:10:00,72.50743789430095,174.83018152124959,483.55193615224766,2.290135037173279,0
2026-01-01 14:11:00,72.77809152335898,194.2024871408761,525.0000173534092,2.6974619390572605,0
2026-01-01 14:12:00,72.45045149077393,170.45090534594817,466.8541162081244,3.0184252247125585,0
2026-01-01 14:13:00,79.7560661244302,187.35323338888,506.616242810416,2.0571372732790194,0
2026-01-01 14:14:00,80.68201699195942,188.00465854434384,536.5387745691668,2.353797625205894,0
2026-01-01 14:15:00,72.7170148250021,174.63503832738684,484.6041090645981,2.439480311906991,0
2026-01-01 14:16:00,71.67057770758308,191.13972240051464,478.46243327757196,1.9416843191230058,0
2026-01-01 14:17:00,76.88566222554562,177.99962788320838,493.0842612445925,2.73653969670336,0
2026-01-01 14:18:00,72.79110782287611,182.30954903423887,535.3917562508213,2.2104038673029565,0
2026-01-01 14:19:00,77.53172727102205,182.08257471016975,505.8232289286007,2.4218438595291905,0
2026-01-01 14:20:00,75.8116920834052,178.92553006823562,484.063571161772,2.319220251235249,0
2026-01-01 14:21:00,68.93702354001107,186.48646618527826,514.5162995356412,2.18426459771213,0
2026-01-01 14:22:00,81.19002080532024,186.3479097644177,466.9312355049073,2.4971820058077783,0
2026-01-01 14:23:00,82.18351069238209,166.01174421409456,520.4407853132884,2.413756168572791,0
2026-01-01 14:24:00,72.54884523806246,190.4347219430252,512.258219231053,2.3512568470885338,0
2026-01-01 14:25:00,73.44919376025607,166.7000640957146,490.7657458658335,2.208615351327863,0
2026-01-01 14:26:00,76.14346156289962,188.26036963473325,474.84242604658306,2.6278098683131823,0
2026-01-01 14:27:00,76.3378271599481,189.01364109462065,473.3995723314963,3.161446907396914,0
2026-01-01 14:28:00,77.63417709069132,171.27226855827843,516.0445200903773,2.555954893135651,0
2026-01-01 14:29:00,83.0408181550654,176.71348569636334,536.8694150746719,2.8984472859644517,0
2026-01-01 14:30:00,74.2922110900238,171.15436265211252,480.88076758913616,1.9439112299386148,0
2026-01-01 14:31:00,71.80681102184619,178.28063175769012,513.7516011065445,2.563104575717508,0
2026-01-01 14:32:00,69.48272308794189,177.53572572651407,437.38918944193796,2.061052672411573,0
2026-01-01 14:33:00,72.07627984023232,186.23728425815472,482.461468080284,1.9092300289872393,0
2026-01-01 14:34:00,74.8674921085048,190.48246996895688,499.06823201387294,2.2042514370163855,0
2026-01-01 14:35:00,82.17823145407115,191.16547048631963,472.709497490545,2.9767597337654292,0
2026-01-01 14:36:00,72.92955480385531,175.50265578737358,471.90480875631215,2.8800063314678583,0
2026-01-01 14:37:00,75.89515180655559,178.32622501004377,479.96661330593344,2.59720188882176,0
2026-01-01 14:38:00,74.934308415709,166.5324944622324,508.7657818497912,1.8869197760440275,0
2026-01-01 14:39:00,79.75357309379234,173.55303946803048,494.38012944780877,2.4214877394448253,0
